GPU acceleration enabled
Loading Setup File: setup_files/SSP_gaussian.py
for process id: 0
for process id: 1
for process id: 2
for process id: 3
using given n: 0
Starting SourceModule Code
Starting SourceModule Code
Starting SourceModule Code
Starting SourceModule Code
Starting SourceModule Code
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Getting function
Past the SourceModule code
CUDAC Available
Running emcee
-initializing models
-Setting up emcee sampler
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1Evaluating lnprob on process: 0

Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2Evaluating lnprob on process: 0

Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 3
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 1
Evaluating lnprob on process: 2
Evaluating lnprob on process: 0
Evaluating lnprob on process: 3
Evaluating lnprob on process: 2
Evaluating lnprob on process: 1
Evaluating lnprob on process: 0
Evaluating lnprob on process: 1
